Symbol,Expiry,Strike,CE_LTP,PE_LTP,CE_OI,PE_OI
BANKNIFTY,30-Sep-25,40500,0,5,0,436
BANKNIFTY,30-Sep-25,42000,0,5.8,0,252
BANKNIFTY,30-Sep-25,43500,0,6.9,0,469
BANKNIFTY,30-Sep-25,45000,0,9.15,0,2247
BANKNIFTY,30-Sep-25,46000,0,10.5,0,78
BANKNIFTY,28-Oct-25,46000,0,21.8,0,51
BANKNIFTY,25-Nov-25,46000,0,0,0,0
BANKNIFTY,30-Sep-25,46500,0,10.4,70,1150
BANKNIFTY,28-Oct-25,46500,0,28.5,0,0
BANKNIFTY,25-Nov-25,46500,0,0,0,0
BANKNIFTY,30-Sep-25,47000,7335,11,107,883
BANKNIFTY,28-Oct-25,47000,0,30.95,0,332
BANKNIFTY,25-Nov-25,47000,0,0,0,0
BANKNIFTY,30-Sep-25,47500,0,13.35,1,502
BANKNIFTY,28-Oct-25,47500,0,38.8,0,139
BANKNIFTY,25-Nov-25,47500,0,0,0,0
BANKNIFTY,30-Sep-25,48000,6340.05,14.5,2612,5722.857142857143
BANKNIFTY,28-Oct-25,48000,0,47.8,115,1320
BANKNIFTY,25-Nov-25,48000,0,0,0,0
BANKNIFTY,30-Sep-25,48500,0,15.65,21,985
BANKNIFTY,28-Oct-25,48500,0,53.95,0,151
BANKNIFTY,25-Nov-25,48500,0,0,0,0
BANKNIFTY,30-Sep-25,48700,0,0,0,0
BANKNIFTY,28-Oct-25,48700,0,0,0,0
BANKNIFTY,25-Nov-25,48700,0,0,0,0
BANKNIFTY,30-Sep-25,48800,0,17.4,0,66
BANKNIFTY,28-Oct-25,48800,0,0,0,0
BANKNIFTY,25-Nov-25,48800,0,0,0,0
BANKNIFTY,30-Sep-25,48900,0,17.3,0,48
BANKNIFTY,28-Oct-25,48900,0,0,0,0
BANKNIFTY,25-Nov-25,48900,0,0,0,0
BANKNIFTY,30-Sep-25,49000,5344.8,19,601,4005
BANKNIFTY,28-Oct-25,49000,0,61.05,0,265
BANKNIFTY,25-Nov-25,49000,0,0,0,0
BANKNIFTY,30-Sep-25,49100,0,19,0,48
BANKNIFTY,28-Oct-25,49100,0,0,0,0
BANKNIFTY,30-Sep-25,49200,0,20.5,0,53
BANKNIFTY,28-Oct-25,49200,0,0,0,0
BANKNIFTY,30-Sep-25,49300,0,21.4,0,142
BANKNIFTY,28-Oct-25,49300,0,0,0,0
BANKNIFTY,30-Sep-25,49400,0,21.6,0,44
BANKNIFTY,28-Oct-25,49400,0,0,0,0
BANKNIFTY,25-Nov-25,49400,0,0,0,0
BANKNIFTY,30-Sep-25,49500,4804.45,22.6,34,3663.285714285714
BANKNIFTY,28-Oct-25,49500,0,0,0,0
BANKNIFTY,25-Nov-25,49500,0,0,0,0
BANKNIFTY,30-Sep-25,49600,0,23.8,0,156
BANKNIFTY,28-Oct-25,49600,0,0,0,0
BANKNIFTY,25-Nov-25,49600,0,0,0,0
BANKNIFTY,30-Sep-25,49700,0,24.7,0,200
BANKNIFTY,28-Oct-25,49700,0,0,0,0
BANKNIFTY,25-Nov-25,49700,0,0,0,0
BANKNIFTY,30-Sep-25,49800,0,26,0,156
BANKNIFTY,28-Oct-25,49800,0,0,0,0
BANKNIFTY,25-Nov-25,49800,0,0,0,0
BANKNIFTY,30-Sep-25,49900,0,26.3,0,194
BANKNIFTY,28-Oct-25,49900,0,0,0,0
BANKNIFTY,25-Nov-25,49900,0,0,0,0
BANKNIFTY,30-Sep-25,50000,4370,27,3188,12477
BANKNIFTY,28-Oct-25,50000,4625,85.7,217,742
BANKNIFTY,25-Nov-25,50000,0,149.35,46,63
BANKNIFTY,30-Sep-25,50100,0,29.95,0,292
BANKNIFTY,28-Oct-25,50100,0,0,0,0
BANKNIFTY,25-Nov-25,50100,0,0,0,0
BANKNIFTY,30-Sep-25,50200,0,31.75,1,419
BANKNIFTY,28-Oct-25,50200,0,0,0,0
BANKNIFTY,25-Nov-25,50200,0,0,0,0
BANKNIFTY,30-Sep-25,50300,0,33,0,346
BANKNIFTY,28-Oct-25,50300,0,0,0,0
BANKNIFTY,25-Nov-25,50300,0,0,0,0
BANKNIFTY,30-Sep-25,50400,0,35.8,0,300
BANKNIFTY,28-Oct-25,50400,0,0,0,0
BANKNIFTY,25-Nov-25,50400,0,0,0,0
BANKNIFTY,30-Sep-25,50500,0,36,136,7106
BANKNIFTY,28-Oct-25,50500,0,0,5,2
BANKNIFTY,25-Nov-25,50500,0,0,0,0
BANKNIFTY,30-Sep-25,50600,0,39,0,287
BANKNIFTY,28-Oct-25,50600,0,0,0,0
BANKNIFTY,25-Nov-25,50600,0,0,0,0
BANKNIFTY,30-Sep-25,50700,0,40.8,0,765
BANKNIFTY,28-Oct-25,50700,0,0,0,0
BANKNIFTY,25-Nov-25,50700,0,0,0,0
BANKNIFTY,30-Sep-25,50800,0,44.65,0,214
BANKNIFTY,28-Oct-25,50800,0,0,0,0
BANKNIFTY,25-Nov-25,50800,0,0,0,0
BANKNIFTY,30-Sep-25,50900,0,47,0,717
BANKNIFTY,28-Oct-25,50900,0,0,0,0
BANKNIFTY,25-Nov-25,50900,0,480.95,0,0
BANKNIFTY,30-Sep-25,51000,3409.1,49.5,1048.5714285714287,15667.857142857143
BANKNIFTY,28-Oct-25,51000,0,124.7,9,755
BANKNIFTY,25-Nov-25,51000,0,0,0,0
BANKNIFTY,30-Dec-25,51000,0,266,79.14285714285714,930.5714285714286
BANKNIFTY,30-Sep-25,51100,0,53.5,2,408
BANKNIFTY,28-Oct-25,51100,0,0,0,0
BANKNIFTY,25-Nov-25,51100,0,0,0,0
BANKNIFTY,30-Sep-25,51200,0,0,7,0
BANKNIFTY,28-Oct-25,51200,0,0,0,0
BANKNIFTY,25-Nov-25,51200,0,0,0,0
BANKNIFTY,30-Sep-25,51300,0,64.3,0,541
BANKNIFTY,28-Oct-25,51300,0,0,0,0
BANKNIFTY,25-Nov-25,51300,0,0,0,0
BANKNIFTY,30-Sep-25,51400,0,66.5,0,759
BANKNIFTY,28-Oct-25,51400,0,0,0,0
BANKNIFTY,25-Nov-25,51400,0,0,0,0
BANKNIFTY,30-Sep-25,51500,2945,71.2,53,7734
BANKNIFTY,28-Oct-25,51500,3203.7,0,9,0
BANKNIFTY,25-Nov-25,51500,0,0,0,0
BANKNIFTY,30-Sep-25,51600,0,75.65,4,362
BANKNIFTY,28-Oct-25,51600,0,0,0,0
BANKNIFTY,25-Nov-25,51600,0,0,0,0
BANKNIFTY,30-Sep-25,51700,0,80.85,0,1396
BANKNIFTY,28-Oct-25,51700,0,0,0,0
BANKNIFTY,25-Nov-25,51700,0,0,0,0
BANKNIFTY,30-Sep-25,51800,0,86.8,24,676
BANKNIFTY,28-Oct-25,51800,0,0,0,0
BANKNIFTY,25-Nov-25,51800,0,0,0,0
BANKNIFTY,30-Sep-25,51900,0,97.65,0,611
BANKNIFTY,28-Oct-25,51900,0,0,0,0
BANKNIFTY,25-Nov-25,51900,0,0,0,0
BANKNIFTY,30-Sep-25,52000,2475.45,102.75,2548,17513
BANKNIFTY,28-Oct-25,52000,2835,219.3,35,1056
BANKNIFTY,25-Nov-25,52000,0,0,0,0
BANKNIFTY,30-Sep-25,52100,0,113.3,7,914
BANKNIFTY,28-Oct-25,52100,0,0,0,0
BANKNIFTY,25-Nov-25,52100,0,0,0,0
BANKNIFTY,30-Sep-25,52200,2218.35,122,9,574
BANKNIFTY,28-Oct-25,52200,0,0,0,0
BANKNIFTY,25-Nov-25,52200,0,0,0,0
BANKNIFTY,30-Sep-25,52300,0,131,16,1521
BANKNIFTY,28-Oct-25,52300,0,0,0,0
BANKNIFTY,25-Nov-25,52300,0,0,0,0
BANKNIFTY,30-Sep-25,52400,0,145,8,1407
BANKNIFTY,28-Oct-25,52400,0,0,0,0
BANKNIFTY,25-Nov-25,52400,0,0,0,0
BANKNIFTY,30-Sep-25,52500,2016.95,154.25,504.14285714285717,17054
BANKNIFTY,28-Oct-25,52500,2462.05,293.35,9,572
BANKNIFTY,25-Nov-25,52500,0,0,0,0
BANKNIFTY,30-Dec-25,52500,0,462.05,0,1401.2857142857142
BANKNIFTY,30-Sep-25,52600,0,166.5,33,1561
BANKNIFTY,28-Oct-25,52600,0,0,0,0
BANKNIFTY,25-Nov-25,52600,0,0,0,0
BANKNIFTY,30-Sep-25,52700,1810,180.85,19,755
BANKNIFTY,28-Oct-25,52700,0,0,2,0
BANKNIFTY,25-Nov-25,52700,0,0,0,0
BANKNIFTY,30-Sep-25,52800,1755.15,197.2,9,2452
BANKNIFTY,28-Oct-25,52800,0,354.4,0,19
BANKNIFTY,25-Nov-25,52800,0,0,0,0
BANKNIFTY,30-Sep-25,52900,1605.9,212.95,15,798
BANKNIFTY,28-Oct-25,52900,0,0,1,0
BANKNIFTY,25-Nov-25,52900,0,0,0,0
BANKNIFTY,30-Sep-25,53000,1604,231.1,2643,22917
BANKNIFTY,28-Oct-25,53000,2038.8,386.75,273,2558
BANKNIFTY,25-Nov-25,53000,2300,0,10,0
BANKNIFTY,30-Sep-25,53100,1530,250.2,41,948
BANKNIFTY,28-Oct-25,53100,1942,0,0,0
BANKNIFTY,25-Nov-25,53100,0,0,0,0
BANKNIFTY,30-Sep-25,53200,1445,271,60,1772
BANKNIFTY,28-Oct-25,53200,0,440.75,0,9
BANKNIFTY,25-Nov-25,53200,0,0,0,0
BANKNIFTY,30-Sep-25,53300,1374.45,293.05,150,1233
BANKNIFTY,28-Oct-25,53300,0,0,0,0
BANKNIFTY,25-Nov-25,53300,0,0,0,0
BANKNIFTY,30-Sep-25,53400,1295,315.9,225,1524
BANKNIFTY,28-Oct-25,53400,0,0,0,0
BANKNIFTY,25-Nov-25,53400,0,0,0,0
BANKNIFTY,30-Sep-25,53500,1220,345.3,2820,16150
BANKNIFTY,28-Oct-25,53500,1673.2,517,62,854
BANKNIFTY,25-Nov-25,53500,0,0,11,0
BANKNIFTY,30-Sep-25,53600,1142.4,371.8,776,2270
BANKNIFTY,28-Oct-25,53600,1600,0,6,0
BANKNIFTY,25-Nov-25,53600,0,0,0,0
BANKNIFTY,30-Sep-25,53700,1082.6,403,945,2662
BANKNIFTY,28-Oct-25,53700,0,589.6,0,32
BANKNIFTY,25-Nov-25,53700,0,0,0,0
BANKNIFTY,30-Sep-25,53800,1008.65,431.6,2286,5504
BANKNIFTY,28-Oct-25,53800,1456,608.4,20,131
BANKNIFTY,25-Nov-25,53800,0,0,0,0
BANKNIFTY,30-Sep-25,53900,950.8,468.3,2977,4245
BANKNIFTY,28-Oct-25,53900,1395,646.55,40,98
BANKNIFTY,25-Nov-25,53900,0,0,0,0
BANKNIFTY,30-Sep-25,54000,880.15,504.95,25935.428571428572,35998
BANKNIFTY,28-Oct-25,54000,1334.4,672,1155,2328
BANKNIFTY,25-Nov-25,54000,1751.6,765,473,59
BANKNIFTY,30-Dec-25,54000,2250,833,1405,4354
BANKNIFTY,31-Mar-26,54000,0,0,0,0
BANKNIFTY,30-Sep-25,54100,822.3,545.2,3272,2416
BANKNIFTY,28-Oct-25,54100,1270,0,42,0
BANKNIFTY,25-Nov-25,54100,0,0,0,0
BANKNIFTY,30-Sep-25,54200,768,583.25,5239,2952
BANKNIFTY,28-Oct-25,54200,1200,0,41,0
BANKNIFTY,25-Nov-25,54200,0,0,2,0
BANKNIFTY,30-Sep-25,54300,715,624.05,3473,4117
BANKNIFTY,28-Oct-25,54300,1138.45,786.85,39,46
BANKNIFTY,25-Nov-25,54300,0,0,0,0
BANKNIFTY,30-Sep-25,54400,656.2,670,2586,2545
BANKNIFTY,28-Oct-25,54400,1081,868.25,25,50
BANKNIFTY,25-Nov-25,54400,0,0,0,0
BANKNIFTY,30-Sep-25,54500,608,722.15,17525,17103
BANKNIFTY,28-Oct-25,54500,1038.2,877.8,568,635
BANKNIFTY,25-Nov-25,54500,1408.5,1125,24,0
BANKNIFTY,30-Sep-25,54600,560.5,775,3224,1340
BANKNIFTY,28-Oct-25,54600,990.4,921,73,44
BANKNIFTY,25-Nov-25,54600,0,0,0,0
BANKNIFTY,30-Sep-25,54700,910.35,831.45,3058,1232
BANKNIFTY,28-Oct-25,54700,937.3,967,43,28
BANKNIFTY,25-Nov-25,54700,0,0,0,0
BANKNIFTY,30-Sep-25,54800,470,883,2959,1178
BANKNIFTY,28-Oct-25,54800,853.35,1014.25,36,21
BANKNIFTY,25-Nov-25,54800,0,0,0,0
BANKNIFTY,30-Sep-25,54900,428.75,945.85,3152,3067
BANKNIFTY,28-Oct-25,54900,840,1103,14,15
BANKNIFTY,25-Nov-25,54900,0,0,0,0
BANKNIFTY,30-Sep-25,55000,392.4,1004,32590,20775
BANKNIFTY,28-Oct-25,55000,783.2,1115,2039,1962
BANKNIFTY,25-Nov-25,55000,1180,0,302,0
BANKNIFTY,30-Sep-25,55100,355.75,1050.35,2592,806
BANKNIFTY,28-Oct-25,55100,725.8,1198.15,50,35
BANKNIFTY,25-Nov-25,55100,0,0,0,0
BANKNIFTY,30-Sep-25,55200,320.7,1136.75,3567,1014
BANKNIFTY,28-Oct-25,55200,698,0,43,24
BANKNIFTY,25-Nov-25,55200,0,0,0,0
BANKNIFTY,30-Sep-25,55300,290.65,1209.9,3434,983
BANKNIFTY,28-Oct-25,55300,626,0,7,31
BANKNIFTY,25-Nov-25,55300,0,0,0,0
BANKNIFTY,30-Sep-25,55400,264.9,1280,2581,366
BANKNIFTY,28-Oct-25,55400,622.05,0,34,5
BANKNIFTY,25-Nov-25,55400,0,0,0,0
BANKNIFTY,30-Sep-25,55500,237.9,1342.05,22424,8871.428571
BANKNIFTY,28-Oct-25,55500,574.4,1391.9,682,372
BANKNIFTY,25-Nov-25,55500,0,0,0,0
BANKNIFTY,30-Dec-25,55500,0,1420,1,1265.7142857142858
BANKNIFTY,30-Sep-25,55600,214.7,1429.3,2626,597
BANKNIFTY,28-Oct-25,55600,540,0,68,7
BANKNIFTY,25-Nov-25,55600,0,0,0,0
BANKNIFTY,30-Sep-25,55700,191.15,1500,2463,504
BANKNIFTY,28-Oct-25,55700,0,0,0,0
BANKNIFTY,25-Nov-25,55700,0,0,0,0
BANKNIFTY,30-Sep-25,55800,172,1585.25,3516,614
BANKNIFTY,28-Oct-25,55800,470,0,101,3
BANKNIFTY,25-Nov-25,55800,0,0,0,0
BANKNIFTY,30-Sep-25,55900,155.55,1660.2,2199,358
BANKNIFTY,28-Oct-25,55900,0,0,0,2
BANKNIFTY,25-Nov-25,55900,0,0,0,0
BANKNIFTY,30-Sep-25,56000,137.2,1740.5,35458,11961
BANKNIFTY,28-Oct-25,56000,411.2,1747.25,1563,463
BANKNIFTY,25-Nov-25,56000,0,0,0,0
BANKNIFTY,30-Sep-25,56100,123.2,1855,1869,338
BANKNIFTY,28-Oct-25,56100,0,0,0,0
BANKNIFTY,25-Nov-25,56100,0,0,0,0
BANKNIFTY,30-Sep-25,56200,108.05,1919,2411,282
BANKNIFTY,28-Oct-25,56200,0,0,0,2
BANKNIFTY,25-Nov-25,56200,0,0,0,0
BANKNIFTY,30-Sep-25,56300,99.4,2008.25,2025,310
BANKNIFTY,28-Oct-25,56300,0,2017.55,0,4
BANKNIFTY,25-Nov-25,56300,0,0,0,0
BANKNIFTY,30-Sep-25,56400,88.7,2109.45,1891,148
BANKNIFTY,28-Oct-25,56400,0,0,0,0
BANKNIFTY,25-Nov-25,56400,0,0,0,0
BANKNIFTY,30-Sep-25,56500,79.5,2180,17121,3389
BANKNIFTY,28-Oct-25,56500,268.3,2109.8,1238,36
BANKNIFTY,25-Nov-25,56500,0,0,0,0
BANKNIFTY,30-Sep-25,56600,71,2275.45,1900,216
BANKNIFTY,28-Oct-25,56600,0,0,0,0
BANKNIFTY,25-Nov-25,56600,0,0,0,0
BANKNIFTY,30-Sep-25,56700,62.95,0,1514,198
BANKNIFTY,28-Oct-25,56700,0,0,0,0
BANKNIFTY,25-Nov-25,56700,0,0,0,0
BANKNIFTY,30-Sep-25,56800,57.4,2528.7,1779,173
BANKNIFTY,28-Oct-25,56800,0,0,0,0
BANKNIFTY,25-Nov-25,56800,0,0,0,0
BANKNIFTY,30-Sep-25,56900,50.8,0,1261,93
BANKNIFTY,28-Oct-25,56900,0,0,0,0
BANKNIFTY,25-Nov-25,56900,0,0,0,0
BANKNIFTY,30-Sep-25,57000,45.2,2636.8,51099.57142857143,29711.85714285714
BANKNIFTY,28-Oct-25,57000,187.35,2492.85,372,106
BANKNIFTY,25-Nov-25,57000,0,0,0,0
BANKNIFTY,30-Dec-25,57000,779.9,2263.6,2479,4829
BANKNIFTY,30-Sep-25,57100,42.8,0,2090,77
BANKNIFTY,28-Oct-25,57100,0,0,0,0
BANKNIFTY,25-Nov-25,57100,0,0,0,0
BANKNIFTY,30-Sep-25,57200,39.45,0,1804,281
BANKNIFTY,28-Oct-25,57200,0,0,0,0
BANKNIFTY,25-Nov-25,57200,0,0,0,0
BANKNIFTY,30-Sep-25,57300,35.4,3100,1314,65
BANKNIFTY,28-Oct-25,57300,0,0,0,0
BANKNIFTY,25-Nov-25,57300,0,0,0,0
BANKNIFTY,30-Sep-25,57400,31.15,0,914,17
BANKNIFTY,28-Oct-25,57400,0,0,0,0
BANKNIFTY,25-Nov-25,57400,0,0,0,0
BANKNIFTY,30-Sep-25,57500,27.5,3200,20334,1512
BANKNIFTY,28-Oct-25,57500,0,3113.2,0,22
BANKNIFTY,25-Nov-25,57500,0,0,0,0
BANKNIFTY,30-Sep-25,57600,27,0,1916,5
BANKNIFTY,28-Oct-25,57600,0,0,0,0
BANKNIFTY,25-Nov-25,57600,0,0,0,0
BANKNIFTY,30-Sep-25,57700,24.2,3437.75,849,10
BANKNIFTY,28-Oct-25,57700,0,0,0,0
BANKNIFTY,25-Nov-25,57700,0,0,0,0
BANKNIFTY,30-Sep-25,57800,20.95,0,180,25
BANKNIFTY,28-Oct-25,57800,0,0,1,0
BANKNIFTY,25-Nov-25,57800,0,0,0,0
BANKNIFTY,30-Sep-25,57900,21.75,0,237,21
BANKNIFTY,28-Oct-25,57900,0,0,0,0
BANKNIFTY,25-Nov-25,57900,0,0,0,0
BANKNIFTY,30-Sep-25,58000,20,3605.45,20107,3821
BANKNIFTY,28-Oct-25,58000,86.3,3425,2305,0
BANKNIFTY,25-Nov-25,58000,0,0,0,0
BANKNIFTY,30-Sep-25,58100,0,0,0,2
BANKNIFTY,28-Oct-25,58100,0,0,0,0
BANKNIFTY,25-Nov-25,58100,0,0,0,0
BANKNIFTY,30-Sep-25,58200,16.35,0,723,17
BANKNIFTY,28-Oct-25,58200,0,0,1,0
BANKNIFTY,25-Nov-25,58200,0,0,0,0
BANKNIFTY,30-Sep-25,58300,0,0,0,4
BANKNIFTY,28-Oct-25,58300,0,0,0,0
BANKNIFTY,25-Nov-25,58300,0,0,0,0
BANKNIFTY,30-Sep-25,58400,15.3,0,87,0
BANKNIFTY,28-Oct-25,58400,0,0,0,0
BANKNIFTY,25-Nov-25,58400,0,0,0,0
BANKNIFTY,30-Sep-25,58500,14.25,4148.05,9292,238
BANKNIFTY,28-Oct-25,58500,0,0,0,0
BANKNIFTY,25-Nov-25,58500,0,0,0,0
BANKNIFTY,30-Dec-25,58500,381.35,3542.55,912,284
BANKNIFTY,30-Sep-25,58600,0,0,0,1
BANKNIFTY,28-Oct-25,58600,0,0,0,0
BANKNIFTY,25-Nov-25,58600,0,0,0,0
BANKNIFTY,30-Sep-25,58700,0,0,0,28
BANKNIFTY,28-Oct-25,58700,0,0,0,0
BANKNIFTY,25-Nov-25,58700,0,0,0,0
BANKNIFTY,30-Sep-25,58800,0,0,0,2
BANKNIFTY,28-Oct-25,58800,0,0,0,0
BANKNIFTY,25-Nov-25,58800,0,0,0,0
BANKNIFTY,30-Sep-25,58900,17.5,0,67,0
BANKNIFTY,28-Oct-25,58900,0,0,0,0
BANKNIFTY,30-Sep-25,59000,11.35,4601.65,9375,2136
BANKNIFTY,28-Oct-25,59000,0,0,1,0
BANKNIFTY,25-Nov-25,59000,0,0,0,0
BANKNIFTY,30-Sep-25,59100,0,0,0,0
BANKNIFTY,28-Oct-25,59100,0,0,0,0
BANKNIFTY,30-Sep-25,59200,10.5,0,112,0
BANKNIFTY,28-Oct-25,59200,0,0,0,0
BANKNIFTY,30-Sep-25,59300,8.4,0,5,0
BANKNIFTY,28-Oct-25,59300,0,0,0,0
BANKNIFTY,30-Sep-25,59400,0,0,0,1
BANKNIFTY,28-Oct-25,59400,0,0,0,0
BANKNIFTY,30-Sep-25,59500,9.15,0,1206,13
BANKNIFTY,28-Oct-25,59500,0,0,0,0
BANKNIFTY,25-Nov-25,59500,0,0,0,0
BANKNIFTY,30-Sep-25,59600,9,0,20,0
BANKNIFTY,28-Oct-25,59600,0,0,3,0
BANKNIFTY,30-Sep-25,59700,8.7,0,115,0
BANKNIFTY,28-Oct-25,59700,0,0,0,0
BANKNIFTY,30-Sep-25,59800,7.8,0,11,0
BANKNIFTY,28-Oct-25,59800,0,0,0,0
BANKNIFTY,30-Sep-25,59900,9.7,0,158,0
BANKNIFTY,28-Oct-25,59900,0,0,0,0
BANKNIFTY,30-Sep-25,60000,8,5570,10505,2584
BANKNIFTY,28-Oct-25,60000,26.8,0,838,45
BANKNIFTY,25-Nov-25,60000,0,0,0,0
BANKNIFTY,31-Mar-26,60000,629,0,239,2
BANKNIFTY,30-Sep-25,60100,7.8,0,12,0
BANKNIFTY,28-Oct-25,60100,0,0,0,0
BANKNIFTY,30-Sep-25,60200,7.55,0,13,51
BANKNIFTY,28-Oct-25,60200,0,0,0,0
BANKNIFTY,30-Sep-25,60300,7.5,0,36,3
BANKNIFTY,28-Oct-25,60300,0,0,0,0
BANKNIFTY,30-Sep-25,60400,8.15,0,83,0
BANKNIFTY,28-Oct-25,60400,0,0,0,0
BANKNIFTY,30-Sep-25,60500,6.95,0,259,13
BANKNIFTY,28-Oct-25,60500,0,0,0,0
BANKNIFTY,25-Nov-25,60500,0,0,0,0
BANKNIFTY,30-Sep-25,60600,7.75,0,51,0
BANKNIFTY,28-Oct-25,60600,0,0,0,0
BANKNIFTY,30-Sep-25,60700,6.8,0,7,1
BANKNIFTY,28-Oct-25,60700,0,0,0,0
BANKNIFTY,30-Sep-25,60800,7.15,0,5,0
BANKNIFTY,28-Oct-25,60800,0,0,0,0
BANKNIFTY,30-Sep-25,60900,6.65,0,21,0
BANKNIFTY,28-Oct-25,60900,0,0,0,0
BANKNIFTY,30-Sep-25,61000,6.6,6676.8,3289,1009
BANKNIFTY,28-Oct-25,61000,0,0,0,3
BANKNIFTY,25-Nov-25,61000,0,0,0,0
BANKNIFTY,30-Sep-25,61100,6.65,0,10,0
BANKNIFTY,30-Sep-25,61200,6.15,0,4,0
BANKNIFTY,30-Sep-25,61300,0,0,2,0
BANKNIFTY,30-Sep-25,61400,5.65,0,61,1
BANKNIFTY,30-Sep-25,61500,6.75,0,212,4
BANKNIFTY,28-Oct-25,61500,0,0,0,0
BANKNIFTY,25-Nov-25,61500,0,0,1,0
BANKNIFTY,30-Sep-25,61600,6.35,0,23,0
BANKNIFTY,30-Sep-25,61700,5.85,0,21,0
BANKNIFTY,30-Sep-25,61800,6.25,0,40,0
BANKNIFTY,30-Sep-25,61900,6.05,0,8,0
BANKNIFTY,30-Sep-25,62000,6.8,7540,1708,546
BANKNIFTY,28-Oct-25,62000,0,0,0,0
BANKNIFTY,30-Sep-25,62100,5.6,0,8,0
BANKNIFTY,30-Sep-25,62200,6.55,0,11,0
BANKNIFTY,30-Sep-25,62300,5.4,0,52,0
BANKNIFTY,30-Sep-25,62400,5.6,0,24,0
BANKNIFTY,30-Sep-25,62500,5.55,0,144,2
BANKNIFTY,28-Oct-25,62500,19.4,0,10,0
BANKNIFTY,30-Sep-25,63000,5.5,0,2158,260
BANKNIFTY,28-Oct-25,63000,13.95,0,227,0
BANKNIFTY,30-Sep-25,63500,5.25,0,492,0
BANKNIFTY,28-Oct-25,63500,12.3,0,189,0
BANKNIFTY,30-Sep-25,64000,4.75,9520,453,402
BANKNIFTY,30-Sep-25,64500,4.45,10150,299,43
BANKNIFTY,30-Sep-25,65000,3.8,10510,4937,282